[ 18%] Built target metis-gtsam
[ 21%] Built target CppUnitLite
[ 60%] Built target gtsam
[ 60%] Built target easyPoint2KalmanFilter
[ 60%] Built target VisualISAMExample
[ 63%] Built target UGM_chain
[ 63%] Built target StereoVOExample_large
[ 65%] Built target StereoVOExample
[ 65%] Built target SolverComparer
[ 65%] Built target ShonanAveragingCLI
[ 65%] Built target SelfCalibrationExample
[ 68%] Built target SFMExample_bal
[ 68%] Built target SFMExample_SmartFactorPCG
[ 71%] Built target SFMExample
[ 71%] Built target RangeISAMExample_plaza2
[ 73%] Built target LocalizationExample
[ 73%] Built target SimpleRotation
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target METISOrderingExample
[ 76%] Built target ImuFactorsExample2
[ 76%] Built target SFMExampleExpressions_bal
[ 76%] Built target Pose2SLAMStressTest
[ 76%] Built target SFMExample_SmartFactor
[ 76%] Built target UGM_small
[ 76%] Built target InverseKinematicsExampleExpressions
[ 76%] Built target CameraResectioning
[ 76%] Built target VisualISAM2Example
[ 76%] Built target SFMExampleExpressions
[ 76%] Built target IMUKittiExampleGPS
[ 76%] Built target CombinedImuFactorsExample
[ 76%] Built target ImuFactorsExample
[ 76%] Built target Pose2SLAMExample_graph
[ 78%] Built target FisheyeExample
[ 78%] Built target DiscreteBayesNetExample
[ 78%] Built target Pose2SLAMExample_graphviz
[ 78%] Built target CreateSFMExampleData
[ 78%] Built target SFMExample_bal_COLAMD_METIS
[ 78%] Built target Pose2SLAMwSPCG
[ 78%] Built target Pose3SLAMExample_initializePose3Chordal
[ 78%] Built target HMMExample
[ 78%] Built target PlanarSLAMExample
[ 78%] Built target TimeTBB
[ 78%] Built target Pose2SLAMExample
[ 81%] Built target Pose2SLAMExampleExpressions
[ 84%] Built target Pose2SLAMExample_lago
[ 84%] Built target Pose3SLAMExample_initializePose3Gradient
[ 84%] Built target DiscreteBayesNet_FG
[ 84%] Built target Pose3Localization
[ 84%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 84%] Built target OdometryExample
[ 86%] Built target Pose3SLAMExample_changeKeys
[ 86%] Built target Pose3SLAMExample_g2o
[ 86%] Built target Pose2SLAMExample_g2o
[ 94%] Built target gtsam_unstable
[ 94%] Built target schedulingExample
[ 94%] Built target schedulingQuals12
[ 97%] Built target schedulingQuals13
[ 97%] Built target TimeOfArrivalExample
[ 97%] Built target ConcurrentCalibration
[ 97%] Built target ConcurrentFilteringAndSmoothingExample
[ 97%] Built target SmartRangeExample_plaza2
[ 97%] Built target GncPoseAveragingExample
[ 97%] Built target ISAM2_SmartFactorStereo_IMU
[ 97%] Built target SmartStereoProjectionFactorExample
[100%] Built target SmartProjectionFactorExample
[100%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAM/gtsam_extra.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAM/GTSAMConfig.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAM/GTSAMConfigVersion.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAM/GTSAM-exports.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAM/GTSAM-exports-release.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/gtsam_extra.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLEConfig.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLEConfigVersion.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLE-exports.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLE-exports-release.cmake
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/3rdparty/metis/metis.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/libmetis-gtsam.so
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/CppUnitLite/Failure.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/CppUnitLite/Test.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/CppUnitLite/TestHarness.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/CppUnitLite/TestRegistry.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/CppUnitLite/TestResult.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/libCppUnitLite.a
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/global_includes.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/precompiled_header.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/config.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/include/gtsam/dllexport.h
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/libgtsam.so.4.1.0
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/libgtsam.so.4
-- Set runtime path of "/home/cohrint/kimera-docker/catkin_ws/devel/lib/libgtsam.so.4.1.0" to ""
-- Installing: /home/cohrint/kimera-docker/catkin_ws/devel/lib/libgtsam.so
